"dates","means","Low","High","Type","country"
2020-01-18,1.00917835763031,4.1978376501751e-05,3.01290240517429,"Error 2","hongkong"
2020-01-18,1.01767699500886,3.93117179593264e-05,3.02685029881141,"Error 1","hongkong"
2020-01-19,0.927532571406693,0.000175594771057608,2.7202253690812,"Error 2","hongkong"
2020-01-19,0.961368333471485,6.09912719161556e-09,2.88000226533589,"No misidentification","hongkong"
2020-01-19,0.976327395102726,0.000345223582792875,2.97673806500987,"Error 1","hongkong"
2020-01-20,0.871516494008232,0.000602930667169599,2.64747504902249,"Error 1","hongkong"
2020-01-20,0.887266733666485,5.62901072680453e-09,2.65801370187574,"No misidentification","hongkong"
2020-01-20,0.894030895581519,0.000109085949865084,2.69680080996444,"Error 2","hongkong"
2020-01-21,0.795019219049793,0.00010506171635527,2.27868346512273,"Error 2","hongkong"
2020-01-21,0.846024501857907,5.36736115014508e-09,2.5344630117804,"No misidentification","hongkong"
2020-01-21,0.857414852974318,0.000487158311878733,2.58684119765245,"Error 1","hongkong"
2020-01-22,2.16129820870542,0.16884269713362,4.52702592910259,"Error 1","hongkong"
2020-01-22,2.17563551019174,0.220102165524657,4.64224196674394,"No misidentification","hongkong"
2020-01-22,2.19893363115618,0.1609777932091,4.6877354397588,"Error 2","hongkong"
2020-01-23,0.615634557061704,0.000356129815047068,1.86759446862537,"Error 2","hongkong"
2020-01-23,1.13890330035798,0.0467391872899312,2.65609404036162,"Error 1","hongkong"
2020-01-23,1.16498790699982,0.0246763680666747,2.77568167400752,"No misidentification","hongkong"
2020-01-24,0.475284796454721,0.000326316247401814,1.40696479138544,"Error 1","hongkong"
2020-01-24,0.477917454338838,1.93847245948398e-05,1.43517070279442,"Error 2","hongkong"
2020-01-24,0.484034376287724,3.07081804476837e-09,1.45003746397108,"No misidentification","hongkong"
2020-01-25,1.66046264698699,0.329856115292523,3.30927773249887,"Error 2","hongkong"
2020-01-25,1.68357608514267,0.299887328286641,3.34539031697983,"No misidentification","hongkong"
2020-01-25,2.07293859719458,0.464312623199831,3.95285338481628,"Error 1","hongkong"
2020-01-26,0.803265812948693,0.0240362813149679,1.8421454663156,"Error 1","hongkong"
2020-01-26,0.804313928600306,0.0170366974814674,1.91634558466112,"No misidentification","hongkong"
2020-01-26,0.805867714412114,0.00689398530464347,1.9527772245582,"Error 2","hongkong"
2020-01-27,0.369158681219373,2.34202196208785e-09,1.10590062223195,"No misidentification","hongkong"
2020-01-27,0.373087914095215,0.00088769884310036,1.1440215782939,"Error 1","hongkong"
2020-01-27,0.378720957902681,0.0012577109484736,1.12163778562917,"Error 2","hongkong"
2020-01-28,1.87518190059574,0.452653950680241,3.53667444395644,"No misidentification","hongkong"
2020-01-28,1.87631700904608,0.436276539795118,3.50081716954739,"Error 2","hongkong"
2020-01-28,2.27032618107897,0.639490547359623,4.07295736783957,"Error 1","hongkong"
2020-01-29,1.49109964909688,0.262245496758947,2.93129042729434,"Error 2","hongkong"
2020-01-29,1.50296645769274,0.267716202124907,2.98650561663537,"No misidentification","hongkong"
2020-01-29,1.51357309363402,0.279324528860616,3.02124723613417,"Error 1","hongkong"
2020-01-30,3.34796312989424,1.44580560422764,5.5486443758266,"Error 1","hongkong"
2020-01-30,3.35869562957643,1.44157991889603,5.47588865290968,"No misidentification","hongkong"
2020-01-30,3.36390825452585,1.51338720617809,5.45426606393604,"Error 2","hongkong"
2020-01-31,0.869799189211445,0.0900677228804871,1.87337964960632,"Error 1","hongkong"
2020-01-31,0.870250705275672,0.0880405122476811,1.856889321164,"No misidentification","hongkong"
2020-01-31,0.892614144917114,0.0833009205463338,1.87065316200473,"Error 2","hongkong"
2020-02-01,1.21437745443406,0.327985002807748,2.34953567452737,"Error 2","hongkong"
2020-02-01,1.21855372353818,0.294149147291892,2.29824520557607,"No misidentification","hongkong"
2020-02-01,1.24641418155561,0.253569021666294,2.36877815562202,"Error 1","hongkong"
2020-02-02,1.16734942860814,0.281788839005375,2.20167168317,"No misidentification","hongkong"
2020-02-02,1.16961382022422,0.266354937726331,2.18404240733118,"Error 2","hongkong"
2020-02-02,1.39329590616096,0.439828704398182,2.50395815571841,"Error 1","hongkong"
2020-02-03,1.11568998185802,0.269318660698244,2.10423972467605,"No misidentification","hongkong"
2020-02-03,1.11815952066746,0.264251977955497,2.11681874723395,"Error 2","hongkong"
2020-02-03,1.34248422555524,0.378730465167914,2.41100949495194,"Error 1","hongkong"
2020-02-04,1.04212682207698,0.206703601351736,1.97280529512968,"Error 2","hongkong"
2020-02-04,1.05507989310591,0.254687868817372,1.98992646692273,"No misidentification","hongkong"
2020-02-04,1.28084353298681,0.382769119890382,2.31519147207092,"Error 1","hongkong"
2020-02-05,0.395131391066831,0.0103115886884394,0.948563726024385,"Error 1","hongkong"
2020-02-05,0.401410401390792,0.00850253530346825,0.956394043404838,"No misidentification","hongkong"
2020-02-05,0.404855513864936,0.00975567180749259,0.957980303486914,"Error 2","hongkong"
2020-02-06,0.1940565808622,0.000331395456677014,0.585652823878877,"Error 1","hongkong"
2020-02-06,0.198757507337096,1.26096031596964e-09,0.59542430456009,"No misidentification","hongkong"
2020-02-06,0.206946477006173,0.000146853274366442,0.594362825157819,"Error 2","hongkong"
2020-02-07,0.637070304566095,0.0666522352847851,1.34882671464764,"Error 1","hongkong"
2020-02-07,0.644305144888872,0.0651823143081308,1.37478009022067,"No misidentification","hongkong"
2020-02-07,0.654299281171615,0.0778559206968756,1.42075887213783,"Error 2","hongkong"
2020-02-08,1.90629620545572,0.714292079929829,3.214627547739,"Error 1","hongkong"
2020-02-08,1.91235944904492,0.739442412905923,3.29661337198917,"Error 2","hongkong"
2020-02-08,1.91280454802428,0.711052554944772,3.25930544789809,"No misidentification","hongkong"
2020-02-09,0.244983199633574,1.55422603631913e-09,0.73390410870534,"No misidentification","hongkong"
2020-02-09,0.249498877982437,8.00130459120973e-05,0.76592321310768,"Error 1","hongkong"
2020-02-09,0.249856177305847,0.00025347069512642,0.771270089202526,"Error 2","hongkong"
2020-02-10,0.702078869791953,0.0815822369386241,1.47582377788589,"Error 1","hongkong"
2020-02-10,0.710483545415763,0.0718773974473691,1.5159876583695,"No misidentification","hongkong"
2020-02-10,0.718765840718485,0.0661593931595784,1.53445841589293,"Error 2","hongkong"
2020-02-11,0.49635188655979,0.0238486804736451,1.22239199892219,"Error 1","hongkong"
2020-02-11,0.500493895102718,0.0195721113613159,1.18556722345042,"Error 2","hongkong"
2020-02-11,0.50468984312266,0.0106901644672659,1.20246600002975,"No misidentification","hongkong"
2020-02-12,1.86783731791797,0.658655735760968,3.21075818313518,"Error 2","hongkong"
2020-02-12,1.88208733341886,0.631906112909271,3.29697260398433,"No misidentification","hongkong"
2020-02-12,2.13619450568979,0.752455246864754,3.63489897824219,"Error 1","hongkong"
2020-02-13,1.06083494931617,0.195984391162238,2.09586087004185,"Error 1","hongkong"
2020-02-13,1.07125096690247,0.165335432613733,2.07902235734474,"Error 2","hongkong"
2020-02-13,1.08922042547368,0.194017607040121,2.16436162083303,"No misidentification","hongkong"
2020-02-14,0.496774387457129,0.0024499155550073,1.18668732876435,"Error 1","hongkong"
2020-02-14,0.499731615687704,0.0105851410187878,1.1906526061341,"No misidentification","hongkong"
2020-02-14,0.500891699449463,0.00448703647702775,1.20215092464207,"Error 2","hongkong"
2020-02-15,0.244508821589239,7.75522417584065e-05,0.730376387452447,"Error 2","hongkong"
2020-02-15,0.248194295002066,1.57459791502052e-09,0.743523691141629,"No misidentification","hongkong"
2020-02-15,0.260663532273921,8.41633119466195e-05,0.780343611148135,"Error 1","hongkong"
2020-02-16,0.524594988913144,0.00662367320905949,1.24006377018972,"Error 2","hongkong"
2020-02-16,0.526360671507716,0.0111491884037667,1.2540985713595,"No misidentification","hongkong"
2020-02-16,0.541110578683386,0.0225309831427469,1.27751834220717,"Error 1","hongkong"
2020-02-17,0.563369284450363,0.00476917800950766,1.35444079481905,"Error 1","hongkong"
2020-02-17,0.56945596640554,0.0120620179293828,1.3567767361411,"No misidentification","hongkong"
2020-02-17,0.57901458644684,0.0180471083094976,1.35360391292025,"Error 2","hongkong"
2020-02-18,0.916005327835623,0.0926693627402588,1.95451782006473,"No misidentification","hongkong"
2020-02-18,0.922567463839632,0.119023231932175,1.92642007982168,"Error 2","hongkong"
2020-02-18,0.923485226690398,0.0946543501710952,2.04864169046973,"Error 1","hongkong"
2020-02-19,0.633378143475868,0.0134159952201169,1.50907669942119,"No misidentification","hongkong"
2020-02-19,0.644378286003834,0.0206990571718555,1.53524531301913,"Error 2","hongkong"
2020-02-19,0.648541884239036,0.0232732394881124,1.5488781866555,"Error 1","hongkong"
2020-02-20,0.9697983050796,0.0981114281577398,2.06929808325584,"No misidentification","hongkong"
2020-02-20,0.976247623662289,0.0701302772943213,2.05480659126209,"Error 2","hongkong"
2020-02-20,1.2980258379964,0.214480679219445,2.53626072300549,"Error 1","hongkong"
2020-02-21,0.323005871613508,2.04921862518146e-09,0.967639155124397,"No misidentification","hongkong"
2020-02-21,0.331593167413951,0.000108027928062582,1.02255418833972,"Error 2","hongkong"
2020-02-21,0.332917340992774,2.33203397791149e-06,1.01445387911189,"Error 1","hongkong"
2020-02-22,0.320995821613288,5.75810271484511e-06,0.990764985236384,"Error 2","hongkong"
2020-02-22,0.324701394128122,2.05997538418094e-09,0.972718486857099,"No misidentification","hongkong"
2020-02-22,0.325790847672764,1.52807400645716e-05,0.965672101617435,"Error 1","hongkong"
2020-02-23,0.707555713688436,0.0149871986748288,1.68581099942863,"No misidentification","hongkong"
2020-02-23,0.729646219929537,0.0247602910867992,1.72548879355885,"Error 2","hongkong"
2020-02-23,0.736996567079421,0.0144423583344308,1.80520854671792,"Error 1","hongkong"
2020-02-24,0.383339606408654,2.27146300511571e-05,1.13797593624787,"Error 2","hongkong"
2020-02-24,0.38395161132234,2.43587148790787e-09,1.15021628223882,"No misidentification","hongkong"
2020-02-24,0.396235195352675,6.23520856321835e-05,1.18929703996708,"Error 1","hongkong"
2020-02-25,1.46675819439627,0.312544263330837,2.89815409194441,"Error 1","hongkong"
2020-02-25,1.49990673365715,0.293841525194782,2.88826447745185,"Error 2","hongkong"
2020-02-25,1.50747616295301,0.268519494279743,2.99546673484244,"No misidentification","hongkong"
2020-02-26,0.334407652970518,7.12408184569968e-05,1.00454087953821,"Error 2","hongkong"
2020-02-26,0.335742051175375,0.000407042678939096,0.984194850274177,"Error 1","hongkong"
2020-02-26,0.344569554332496,2.18602325982949e-09,1.03223817811844,"No misidentification","hongkong"
2020-02-27,0.310447711090483,6.80518611443637e-05,0.918601834712822,"Error 1","hongkong"
2020-02-27,0.332553897689905,1.91416013253787e-06,1.04052444873626,"Error 2","hongkong"
2020-02-27,0.334150679988843,2.11992368321255e-09,1.00102601867106,"No misidentification","hongkong"
2020-02-28,0.713505166072413,0.0231215787703071,1.7094289072572,"Error 2","hongkong"
2020-02-28,1.07553704931173,0.108808718319548,2.29491717774076,"No misidentification","hongkong"
2020-02-28,1.46851659256603,0.289029417652793,2.90207104424073,"Error 1","hongkong"
2020-02-29,0.748309892846312,0.0158504395050116,1.78291125905441,"No misidentification","hongkong"
2020-02-29,0.749237220899818,0.0163599959664813,1.80851771839363,"Error 1","hongkong"
2020-02-29,0.749875304247564,0.0205176259052305,1.80540516912963,"Error 2","hongkong"
2020-03-01,0.34487821252825,0.000159708655080526,1.07472206586724,"Error 2","hongkong"
2020-03-01,0.353516878471953,8.27901570525924e-05,1.03954303943911,"Error 1","hongkong"
2020-03-01,0.358755562085387,2.27602233990497e-09,1.07473566117665,"No misidentification","hongkong"
2020-03-02,0.369394898268303,0.000145176654056223,1.10848962503656,"Error 2","hongkong"
2020-03-02,0.732457881709916,0.0155146677247059,1.74514250922855,"No misidentification","hongkong"
2020-03-02,0.733825116719324,0.0244913990042375,1.72154782548238,"Error 1","hongkong"
2020-03-03,0.363615660073329,4.27520937989617e-05,1.13377431915411,"Error 2","hongkong"
2020-03-03,0.728610617214578,0.0154331763065146,1.73597607797842,"No misidentification","hongkong"
2020-03-03,0.7398092269161,0.0356676373224916,1.78770475741083,"Error 1","hongkong"
2020-03-04,1.98800643609615,0.682140938254736,3.77914481259918,"Error 1","hongkong"
2020-03-04,1.98912157131164,0.58283895394791,3.60178492542981,"No misidentification","hongkong"
2020-03-04,2.03289364973862,0.610970922565355,3.79334560705346,"Error 2","hongkong"
2020-03-05,0.281230915665155,8.4704986907741e-05,0.848864820103488,"Error 1","hongkong"
2020-03-05,0.295632739879791,1.87555759822219e-09,0.885636577488236,"No misidentification","hongkong"
2020-03-05,0.29595617264605,0.000161124542372052,0.902788777470005,"Error 2","hongkong"
2020-03-06,0.821379231628358,0.114432567015684,1.73892656027114,"Error 2","hongkong"
2020-03-06,1.09357015572369,0.194792403615736,2.17300485685331,"No misidentification","hongkong"
2020-03-06,1.34453404357273,0.319541346304121,2.48330772993274,"Error 1","hongkong"
2020-03-07,0.290595225091438,8.02590890924826e-06,0.871472446235749,"Error 2","hongkong"
2020-03-07,0.531617923232224,0.0112605456799938,1.26662441577494,"No misidentification","hongkong"
2020-03-07,0.54149839698923,0.0144960236945926,1.31747929355507,"Error 1","hongkong"
2020-03-08,0.233858150416737,0.000222057952847854,0.694084736021546,"Error 2","hongkong"
2020-03-08,0.9461297391493,0.168529549801487,1.88002983404705,"No misidentification","hongkong"
2020-03-08,1.19669921464738,0.316954091148853,2.25947017310601,"Error 1","hongkong"
2020-03-09,0.205550022175497,2.77380227762802e-05,0.597819255460883,"Error 2","hongkong"
2020-03-09,0.413761619739682,0.00689099386033357,0.980507881233016,"Error 1","hongkong"
2020-03-09,0.61010325287766,0.0617222170351835,1.30180212231577,"No misidentification","hongkong"
2020-03-10,0.157194028998266,5.86278963886216e-05,0.451275559199791,"Error 2","hongkong"
2020-03-10,0.849788518819327,0.233681572970052,1.61667816409337,"Error 1","hongkong"
2020-03-10,0.85044375090832,0.205290336666412,1.60397382190413,"No misidentification","hongkong"
2020-03-11,0.274798356423411,0.00858013901071142,0.657629592507895,"Error 2","hongkong"
2020-03-11,0.964160988025256,0.323714639232717,1.68898239039508,"No misidentification","hongkong"
2020-03-11,1.22491166462978,0.513545060003719,2.09232919011617,"Error 1","hongkong"
2020-03-12,0.112700726334228,9.17000550359516e-06,0.327435810121031,"Error 1","hongkong"
2020-03-12,0.113986036852992,1.6690907604755e-05,0.329622803784926,"Error 2","hongkong"
2020-03-12,0.222828577999798,0.00471987732561355,0.530907828899599,"No misidentification","hongkong"
2020-03-13,0.0891943920697791,4.5211778471374e-05,0.252889619719479,"Error 2","hongkong"
2020-03-13,0.467637011928431,0.112883843892495,0.881983699081766,"No misidentification","hongkong"
2020-03-13,0.473345546559075,0.125517412349215,0.911887994502824,"Error 1","hongkong"
2020-03-14,0.077294406620295,3.4174695179006e-06,0.224422458484958,"Error 2","hongkong"
2020-03-14,0.0812727774960344,7.16917211956644e-05,0.24701285995477,"Error 1","hongkong"
2020-03-14,0.160681049789284,0.00340349002928144,0.382836115791753,"No misidentification","hongkong"
2020-03-15,0.0678711749778785,5.15485995705722e-05,0.205061258094103,"Error 2","hongkong"
2020-03-15,0.363079675716975,0.0791190080513132,0.686015251385875,"Error 1","hongkong"
2020-03-15,0.432987020649656,0.126870929271274,0.784027555868146,"No misidentification","hongkong"
2020-03-16,0.0671400170023464,5.26930899107519e-05,0.204901058225948,"Error 2","hongkong"
2020-03-16,0.523999150657322,0.195877593860037,0.872407839383103,"Error 1","hongkong"
2020-03-16,0.589463554562765,0.237267858236552,0.980953725291798,"No misidentification","hongkong"
2020-03-17,0.0590163592323358,5.50038924434226e-05,0.174493080421035,"Error 2","hongkong"
2020-03-17,0.679515416616988,0.321676167541783,1.07073445990508,"No misidentification","hongkong"
2020-03-17,0.741279924819183,0.356484154415434,1.13137256972443,"Error 1","hongkong"
2020-03-18,0.0477511266901634,1.40166665194563e-05,0.13959939563287,"Error 2","hongkong"
2020-03-18,0.611251642554704,0.300707554136462,0.949402202863098,"No misidentification","hongkong"
2020-03-18,0.709071971269114,0.351158474800274,1.06747145508061,"Error 1","hongkong"
2020-03-19,0.0402775942211272,3.46338797830069e-05,0.11752142994145,"Error 1","hongkong"
2020-03-19,0.042581714442908,3.3228702048374e-05,0.128758904690508,"Error 2","hongkong"
2020-03-19,0.201699286143181,0.0486885985263269,0.380413607042635,"No misidentification","hongkong"
2020-03-20,0.214626952925508,0.0676345430743339,0.387717564284445,"Error 2","hongkong"
2020-03-20,0.607753286335112,0.334500722291859,0.901764237251941,"No misidentification","hongkong"
2020-03-20,0.792103235798204,0.489517112169256,1.12356630450767,"Error 1","hongkong"
2020-03-21,0.129914291175841,0.0254111509297603,0.261141727346419,"Error 2","hongkong"
2020-03-21,0.419544752730949,0.206396625645556,0.651641132245879,"No misidentification","hongkong"
2020-03-21,0.546597052467439,0.312827135479309,0.804606446821883,"Error 1","hongkong"
2020-03-22,0.243699647835564,0.0837235491552919,0.409638724418854,"Error 2","hongkong"
2020-03-22,0.48610295776395,0.261374006034023,0.728512393563878,"No misidentification","hongkong"
2020-03-22,0.669216752072224,0.396365147068779,0.94308080259835,"Error 1","hongkong"
2020-03-23,0.241419573875717,0.0816382429046695,0.412373745374331,"Error 2","hongkong"
2020-03-23,0.594810590502414,0.346758955500276,0.860039382361491,"No misidentification","hongkong"
2020-03-23,0.805231569906999,0.520851566225442,1.12584154085809,"Error 1","hongkong"
2020-03-24,0.458426422540553,0.254692635065323,0.687524105428069,"Error 2","hongkong"
2020-03-24,0.696395697436421,0.429722423644285,0.979744712027515,"No misidentification","hongkong"
2020-03-24,0.985847749039153,0.678286086350346,1.3153484588127,"Error 1","hongkong"
2020-03-25,0.16749292831924,0.0425769842642895,0.300665277454394,"Error 2","hongkong"
2020-03-25,0.470658984084689,0.259045526645243,0.698348243162693,"No misidentification","hongkong"
2020-03-25,0.608455691140943,0.368305167367308,0.871712496750247,"Error 1","hongkong"
2020-03-26,0.264921769767407,0.125903017312827,0.434717977981445,"Error 2","hongkong"
2020-03-26,0.45258112273514,0.249095670638115,0.671524910034699,"No misidentification","hongkong"
2020-03-26,0.608531349057091,0.365615333683721,0.857470636395947,"Error 1","hongkong"
2020-03-27,0.0273486447367755,5.22080630844038e-05,0.0809667552964493,"Error 2","hongkong"
2020-03-27,0.419574066940597,0.22560190789592,0.628806928456915,"No misidentification","hongkong"
2020-03-27,0.49767878400096,0.295201303187679,0.72607252351329,"Error 1","hongkong"
2020-03-28,0.0245706327120471,8.26996389002074e-06,0.0740185517722125,"Error 2","hongkong"
2020-03-28,0.15587522198131,0.0415840032264086,0.277561896854782,"Error 1","hongkong"
2020-03-28,0.181715629647251,0.0610105679717845,0.318322875896295,"No misidentification","hongkong"
2020-03-29,0.0245542548130288,2.87872743898396e-05,0.0721309187679261,"Error 2","hongkong"
2020-03-29,0.330640250878739,0.16265972018407,0.513553765232751,"No misidentification","hongkong"
2020-03-29,0.382881743843782,0.215805996531463,0.592414330798951,"Error 1","hongkong"
2020-03-30,0.0259232424423849,3.32267979331544e-05,0.0778520621452309,"Error 2","hongkong"
2020-03-30,0.1539556244664,0.0460098296489272,0.274287277362556,"Error 1","hongkong"
2020-03-30,0.178643306915662,0.0599790433049746,0.312940891919581,"No misidentification","hongkong"
2020-03-31,0.0262665902678723,1.06086387335145e-05,0.079669083493142,"Error 2","hongkong"
2020-03-31,0.129651154971083,0.0313666670608267,0.246623057742008,"Error 1","hongkong"
2020-03-31,0.153346271989909,0.044932487811528,0.277670454531398,"No misidentification","hongkong"
2020-04-01,0.0259640829149937,3.71744632363027e-05,0.0815846813948302,"Error 2","hongkong"
2020-04-01,0.209647715451526,0.0779329722218859,0.35722726705834,"No misidentification","hongkong"
2020-04-01,0.23716432482312,0.0920265695940887,0.388669579807569,"Error 1","hongkong"
2020-04-02,0.027786390913903,4.63030312338603e-07,0.0793716338218462,"Error 2","hongkong"
2020-04-02,0.163452457028628,0.0478937338210119,0.295970142921541,"No misidentification","hongkong"
2020-04-02,0.163664830638011,0.0502314480791405,0.294005587676734,"Error 1","hongkong"
2020-04-03,0.0288702963315914,1.90484943312329e-05,0.0877885725988319,"Error 2","hongkong"
2020-04-03,0.230500065913399,0.085684478820458,0.392758434910976,"No misidentification","hongkong"
2020-04-03,0.260863060379539,0.0979717889006295,0.429868517051677,"Error 1","hongkong"
2020-04-04,0.0622167147287895,0.00256834307047071,0.147825256090076,"Error 2","hongkong"
2020-04-04,0.183477987499537,0.0537614793628568,0.332231201478473,"No misidentification","hongkong"
2020-04-04,0.243027267921096,0.0885002483636133,0.411820704443589,"Error 1","hongkong"
2020-04-05,0.0318914978561584,1.70319461858647e-06,0.0989729463933311,"Error 2","hongkong"
2020-04-05,0.131245253278613,0.0233780870989701,0.260794034402557,"No misidentification","hongkong"
2020-04-05,0.132334927082843,0.0237361398032935,0.262665867796213,"Error 1","hongkong"
2020-04-06,0.0707792168774909,0.00151497297471767,0.166996486282324,"Error 2","hongkong"
2020-04-06,0.216997374977903,0.0635831036500836,0.392926146559074,"No misidentification","hongkong"
2020-04-06,0.2851432758657,0.104791602404878,0.479453749969947,"Error 1","hongkong"
2020-04-07,0.0411137799457912,2.03119416121444e-06,0.120365496860441,"Error 2","hongkong"
2020-04-07,0.120620161137743,0.0122027603188469,0.25737214319479,"No misidentification","hongkong"
2020-04-07,0.121175815865379,0.0155615137042386,0.267162727052251,"Error 1","hongkong"
2020-04-08,0.045182754074141,2.16032706986287e-05,0.132913466463797,"Error 2","hongkong"
2020-04-08,0.174470425897172,0.0277018559487703,0.341642612932033,"Error 1","hongkong"
2020-04-08,0.178708307950075,0.0318324532444258,0.355106637743273,"No misidentification","hongkong"
2020-04-09,0.0478121409440681,2.01686231579082e-05,0.143840711011508,"Error 1","hongkong"
2020-04-09,0.0486027570969102,4.70785597876666e-05,0.14068797273223,"Error 2","hongkong"
2020-04-09,0.0495782644802598,3.14535158353673e-10,0.148523213261013,"No misidentification","hongkong"
2020-04-10,0.0559191086882247,8.17255093035762e-06,0.171585276945862,"Error 2","hongkong"
2020-04-10,0.162778698199002,0.0176542383517686,0.341635315819171,"Error 1","hongkong"
2020-04-10,0.163609531999702,0.0165518590426561,0.34910031209258,"No misidentification","hongkong"
2020-04-11,0.0652301772773543,2.92868405260965e-05,0.194923294033417,"Error 2","hongkong"
2020-04-11,0.125014328187935,0.00264800995545759,0.297857151696096,"No misidentification","hongkong"
2020-04-11,0.128402232208185,0.00243189738051414,0.309285794224005,"Error 1","hongkong"
2020-04-12,0.0693757931476737,1.39072386615494e-06,0.217610088458891,"Error 2","hongkong"
2020-04-12,0.0712020621006632,4.51721174847846e-10,0.213302324412976,"No misidentification","hongkong"
2020-04-12,0.071968433790348,9.49059087389237e-05,0.216168412118172,"Error 1","hongkong"
2020-04-13,0.165857947733852,0.00219950010300049,0.397839285013966,"Error 2","hongkong"
2020-04-13,0.245633955606036,0.0248500106289503,0.524119160506292,"No misidentification","hongkong"
2020-04-13,0.333487643883662,0.0704506522009093,0.681187806939151,"Error 1","hongkong"
2020-04-14,0.0920555367292218,1.95861268635494e-05,0.270634458638622,"Error 2","hongkong"
2020-04-14,0.188891838296177,0.0058524408170354,0.444881134086607,"Error 1","hongkong"
2020-04-14,0.191410169440611,0.00405438353790512,0.456050827945839,"No misidentification","hongkong"
2020-04-15,0.105627195497862,2.69269745853395e-05,0.316860307140351,"Error 1","hongkong"
2020-04-15,0.109727084402619,6.96132190791116e-10,0.328712981950553,"No misidentification","hongkong"
2020-04-15,0.113092869429596,2.88561069445555e-05,0.326191996281588,"Error 2","hongkong"
2020-04-16,0.123322437081501,8.9919886479925e-05,0.377097536664314,"Error 2","hongkong"
2020-04-16,0.123708125707641,0.000296784133601971,0.371095655617921,"Error 1","hongkong"
2020-04-16,0.124279702116596,7.88457123200736e-10,0.372308730347506,"No misidentification","hongkong"
2020-04-17,0.136249740138932,0.000121768514435138,0.407827826042307,"Error 2","hongkong"
2020-04-17,0.139678690351869,8.86151611982134e-10,0.418439978337881,"No misidentification","hongkong"
2020-04-17,0.141672018891436,9.81552864696908e-05,0.419590651040416,"Error 1","hongkong"
2020-04-18,0.151731946982695,1.81449085503715e-05,0.448227059331203,"Error 2","hongkong"
2020-04-18,0.160988868802601,1.02134796110434e-09,0.482279570381861,"No misidentification","hongkong"
2020-04-18,0.161391728962426,2.66542776600279e-05,0.492272340441398,"Error 1","hongkong"
2020-04-19,0.186502555366924,1.18321226853467e-09,0.558711747877231,"No misidentification","hongkong"
2020-04-19,0.187822315608957,9.4452756410273e-05,0.554829789274834,"Error 1","hongkong"
2020-04-19,0.193237144452205,0.000183347266855954,0.590860371510285,"Error 2","hongkong"
2020-04-20,0.206216686289421,0.000216248627269988,0.620624888788678,"Error 1","hongkong"
2020-04-20,0.215107257459569,1.36468664236944e-09,0.644403780741052,"No misidentification","hongkong"
2020-04-20,0.22174430567617,8.95130707985938e-05,0.671162594704408,"Error 2","hongkong"
2020-04-21,0.227326294764532,5.16072661961853e-05,0.645932283649069,"Error 1","hongkong"
2020-04-21,0.248255961632175,1.57498914136678e-09,0.743708427863472,"No misidentification","hongkong"
2020-04-21,0.261357532706611,0.000138457746411478,0.8135739635071,"Error 2","hongkong"
2020-04-22,0.284316854162233,1.8037671887878e-09,0.85173721200449,"No misidentification","hongkong"
2020-04-22,0.284913285531458,0.000166430625471566,0.850912050839491,"Error 2","hongkong"
2020-04-22,0.295317801556576,2.04812820762054e-05,0.912088447754587,"Error 1","hongkong"
2020-04-23,0.280523704139146,3.09263768158985e-05,0.846198676926722,"Error 1","hongkong"
2020-04-23,0.296367761158643,0.000213898833157949,0.877135968510826,"Error 2","hongkong"
2020-04-23,0.302748456951505,1.92070123564909e-09,0.906953361672321,"No misidentification","hongkong"
2020-04-24,0.300610589787338,7.72790576853144e-05,0.935245777388018,"Error 1","hongkong"
2020-04-24,0.314962323829077,1.99818863043228e-09,0.943542838412104,"No misidentification","hongkong"
2020-04-24,0.321383299046421,8.85480007183359e-05,0.997709118442464,"Error 2","hongkong"
2020-04-25,0.698855855205096,0.014802921305316,1.66508285486118,"No misidentification","hongkong"
2020-04-25,0.699027119256418,0.0220205433586129,1.67512327803113,"Error 2","hongkong"
2020-04-25,0.708121504008244,0.0257894383299864,1.70914936927176,"Error 1","hongkong"
